"enriched_in","Category","Term_accession","Term_description","Count_query","Pop_query","Count_universe","Pop_universe","%_query","%_universe","pval","adjpval","fold_change","Proteins_in_query"
"up_AS_only_vs_FSGS","GO_BP","0001570","vasculogenesis ",13,452,35,6459,2.65486725663717,0.541879547917634,3.0428269772019e-05,0.0737581259273742,4.89936788874842,"O14786;P15692;P19544;P35713;P35968;P37173;P46937;Q07352;Q16620;Q4VCS5;Q8N302;Q96PU8;Q9ULI3"
"down_AS_only_vs_FSGS","GO_BP","1900118","negative regulation of execution phase of apoptosis ",4,82,7,6459,3.65853658536585,0.108375909583527,0.000207127869771017,0.106670852932074,33.7578397212544,"P0CJ70;P0CJ71;P0CJ73;P0CJ77"
"up_AS_only_vs_FSGS","GO_BP","0072091","regulation of stem cell proliferation ",6,452,7,6459,1.10619469026549,0.108375909583527,0.000601442923492174,0.728948823272515,10.2070164348925,"P26583;P35713;P37173;P46531;P46937;Q07352"
"up_AS_only_vs_FSGS","GO_BP","0045766","positive regulation of angiogenesis ",14,452,68,6459,2.87610619469027,1.05279455023998,0.00192096408033896,1,2.73187792816242,"O14786;O15455;O15530;O43184;P05556;P15692;P33151;P35968;P37173;Q16236;Q5UCC4;Q8N302;Q9BZL6;Q9NZ08"
"up_AS_only_vs_FSGS","GO_BP","0010628","positive regulation of gene expression ",25,452,171,6459,5.30973451327434,2.64746864839758,0.00264301045361063,1,2.0055891942245,"O00571;O15455;O75444;P15056;P15529;P15692;P16885;P19544;P25490;P26006;P33151;P35241;P46531;P46937;Q02078;Q02363;Q02750;Q12860;Q16236;Q16288;Q16620;Q6XE24;Q96PU8;Q9P1Z2;Q9UGL1"
"up_AS_FSGS","GO_BP","0043627","response to estrogen ",4,97,18,6459,3.09278350515464,0.278680910357641,0.00333786044321905,1,11.0979381443299,"O14686;P09619;P23771;P24385"
"down_AS_FSGS","GO_BP","0006355","regulation of DNA-templated transcription ",51,809,252,6459,6.18046971569839,3.90153274500697,0.00342478352212456,1,1.58411324974984,"O15527;O43186;O60427;O75362;O75365;O95704;P15336;P17676;P23511;P28698;P35637;P46100;P48431;P51531;P52744;Q03923;Q06945;Q6IE81;Q92766;Q96SQ5;Q96T23;Q99697;Q9BPZ2;Q9HCU4;O75346;P17019;P17035;Q6ECI4;Q7Z340;Q86Y25;Q9Y6Q3;B4DU55;O75373;P10075;Q03938;Q0VGE8;Q5JVG8;Q5VIY5;Q68DI1;Q6ZN06;Q86XN6;Q8IYB9;Q8N141;Q8N823;Q8TF32;Q8TF45;Q9H8G1;Q9HCZ1;Q9P255;P0CJ79;P0DPD5"
"up_FSGS_only_vs_AS","GO_BP","0030198","extracellular matrix organization ",9,356,45,6459,2.24719101123596,0.696702275894101,0.00541909440234965,1,3.22546816479401,"P02461;P0C7T5;P16234;P27658;P39059;P51693;Q02388;Q9HBX9;Q9UHI8"
"up_FSGS_only_vs_AS","GO_BP","0008285","negative regulation of cell population proliferation ",21,356,186,6459,5.61797752808989,2.87970274036229,0.00589527621778627,1,1.9508880028996,"O14745;O43294;O75094;O75143;O94760;O94880;O95751;P07996;P12643;P13164;P20138;P31949;P52756;P62324;Q13363;Q15796;Q63ZY3;Q8WU17;Q96TA1;Q9UHI8;Q9Y653"
"up_AS_FSGS","GO_BP","0018108","peptidyl-tyrosine phosphorylation ",4,97,24,6459,3.09278350515464,0.371574547143521,0.00689000149615139,1,8.32345360824742,"P09619;P17948;P49759;Q12805"
"up_AS_FSGS","GO_BP","0044772","mitotic cell cycle phase transition ",3,97,7,6459,2.06185567010309,0.108375909583527,0.00713748294399964,1,19.0250368188513,"P24385;Q14094;Q9NYL9"
"up_AS_FSGS","GO_BP","0007411","axon guidance ",5,97,49,6459,4.12371134020619,0.758631367084688,0.00729700191790625,1,5.43572480538607,"O00264;P23771;Q8WX93;Q96TA1;Q9UM47"
"up_AS_FSGS","GO_BP","0046777","protein autophosphorylation ",6,97,81,6459,5.15463917525773,1.25406409660938,0.008284595574292,1,4.11034746086292,"O94768;P04216;P09619;P17948;P49759;Q86V86"
"up_AS_FSGS","GO_BP","0009615","response to virus ",5,97,52,6459,4.12371134020619,0.805078185477628,0.00885345597859703,1,5.12212529738303,"P13164;P17181;P23771;Q01628;Q9Y6K5"
"up_FSGS_only_vs_AS","GO_BP","0030336","negative regulation of cell migration ",10,356,62,6459,2.52808988764045,0.959900913454095,0.0103863075470798,1,2.63369880391446,"P04216;P10114;P12830;P13164;P18206;P51452;P55196;P55287;P78504;Q14511"
"up_AS_FSGS","GO_BP","0046597","negative regulation of viral entry into host cell ",3,97,9,6459,2.06185567010309,0.13934045517882,0.0106987355603921,1,14.7972508591065,"P13164;Q01628;Q9BZR9"
"up_AS_only_vs_FSGS","GO_BP","0030324","lung development ",8,452,32,6459,1.54867256637168,0.495432729524694,0.0114607508243737,1,3.12589878318584,"P15692;P26006;P46531;P62136;P63104;Q02447;Q86YL7;Q9ULI3"
"up_AS_only_vs_FSGS","GO_BP","0007411","axon guidance ",10,452,49,6459,1.99115044247788,0.758631367084688,0.0114824469402484,1,2.62466136897237,"O14786;O75592;O94856;P33176;P46531;P52799;P55268;Q12860;Q14118;Q9NRY4"
"up_FSGS_only_vs_AS","GO_BP","0044331","cell-cell adhesion mediated by cadherin ",4,356,7,6459,0.842696629213483,0.108375909583527,0.0125222656967626,1,7.77568218298555,"O60716;P12830;P55196;P55287"
